OBJECTID,LONGITUDE,LATITUDE,COUNTRY,NAME,NAME2,N_TURBINES,POWER_MW,STATUS,YEAR,COAST_DIST_M,NOTES,
212,16.37,41.6,Italy,Maxima Energia - 2,Maxima Energia - 2,,1140,Planned,,24282.756, ,
213,11.73,37.46,Italy,Mazara del Vallo Offshore,Mazara del Vallo Offshore,,1110,Planned,,61559.83612, ,
214,12.55,37.05,Italy,Mazara del Vallo Offshore 2,Mazara del Vallo Offshore 2,,795,Planned,,52717.97597, ,
215,11.98,37.22,Italy,Mazara del Vallo Offshore 3,Mazara del Vallo Offshore 3,,810,Planned,,41945.30091, ,
216,12.08,37.34,Italy,MDV - Mazara del Vallo,MDV - Mazara del Vallo,,504,Planned,,52663.39862, ,
217,19.44,39.67,Italy,Medio Adriatico,Medio Adriatico,,800,Planned,,10491.78483, ,
218,11.43,37.93,Italy,MedWind,MedWind,,2793,Planned,,53379.39877, ,
219,18.75,40.3,Italy,Messapia,Messapia,,1300,Planned,,25833.0483, ,
220,16.96,38.76,Italy,Minervia Energia,Minervia Energia,,675,Planned,,17026.7404, ,
221,11.48,42.26,Italy,MoDiCa,MoDiCa,,510,Planned,,10693.75693, ,
222,16.55,41.39,Italy,MoDiCa 2,MoDiCa 2,,510,Planned,,15865.12128, ,
223,7.78,39.11,Italy,Molise,Molise,,1800,Planned,,38517.32241, ,
224,19.36,39.06,Italy,Monopoli,Monopoli,,600,Planned,,61588.38379, ,
225,16.6,41.8,Italy,NEREUS Offshore,NEREUS Offshore,,2205,Planned,,33274.74452, ,
226,9.12,39.02,Italy,Nora Energia 1,Nora Energia 1,,795,Planned,,7329.507789, ,
227,9.67,39.01,Italy,Nora Energia 2,Nora Energia 2,,600,Planned,,13809.48218, ,
228,10.29,41.09,Italy,Northwestern Tyrrhenian Sea,Northwestern Tyrrhenian Sea,,1008,Planned,,49323.92702, ,
229,9.07,38.72,Italy,Nuovo Porto Pino,Nuovo Porto Pino,,705,Planned,,25062.27805, ,
230,9.86,41.21,Italy,Nurax,Nurax,,462,Planned,,25406.04421, ,
231,18.57,39.79,Italy,Odra Energia,Odra Energia,,1350,Planned,,15724.14329, ,
232,12.31,38.07,Italy,Ostro,Ostro,,600,Planned,,5855.157376, ,
233,10.29,41.09,Italy,Poseidon,Poseidon,72,1008,Planned,,49323.92702, ,
234,15.14,36.26,Italy,Pozzallo Offshore,Pozzallo Offshore,,800,Planned,,42634.09371, ,
235,18.81,39.68,Italy,Puglia 1,Puglia 1,60,900,Planned,,39065.0932, ,
236,16.66,41.28,Italy,Puglia A,Puglia A,,1005,Planned,,9489.889017, ,
237,16.69,41.25,Italy,Puglia B,Puglia B,,930,Planned,,6708.387967, ,
238,15.34,37.08,Italy,Ragusa Offshore,Ragusa Offshore,,945,Planned,,3472.920119, ,
239,17.53,38.4,Italy,Repower FOWT Scandale,Repower FOWT Scandale,,495,Planned,,66153.92079, ,
240,17.51,38.39,Italy,Repower FOWT Sicilia,Repower FOWT Sicilia,,495,Planned,,66091.51578, ,
241,12.78,44.12,Italy,Rimini,Rimini,,330,Planned,,15825.35907, ,
242,12.97,44.44,Italy,Romagna 3,Romagna 3,,320,Planned,,51069.45614, ,
243,7.99,38.96,Italy,San Pietro Nord,San Pietro Nord,,510,Planned,,27849.20567, ,
244,9.09,38.91,Italy,San Pietro Sud,San Pietro Sud,,504,Planned,,10167.5753, ,
245,18.82,39.65,Italy,Santa Maria di Leuca,Santa Maria di Leuca,,675,Planned,,41216.70448, ,
246,7.92,40.18,Italy,Sardegna,Sardegna,,480,Planned,,38609.67517, ,
247,8.8,38.74,Italy,Sardegna 1,Sardegna 1,,550,Planned,,15460.48741, ,
248,8.55,38.74,Italy,Sardegna 2,Sardegna 2,,825,Planned,,15901.06538, ,
249,9.96,41.21,Italy,Sardinia Northeast - AvenHexicon,Sardinia Northeast - AvenHexicon,,2150,Planned,,32746.45011, ,
250,7.84,40.49,Italy,Sardinia Northwest - AvenHexicon,Sardinia Northwest - AvenHexicon,,1350,Planned,,27874.84539, ,
251,8.5,38.53,Italy,Sardinia South 1,Sardinia South 1,,1600,Planned,,37227.76915, ,
252,8.76,38.55,Italy,Sardinia South 2,Sardinia South 2,,750,Planned,,36138.44531, ,
253,14.56,36.43,Italy,Scicli,Scicli,,750,Planned,,34193.70151, ,
254,11.46,42.15,Italy,Seabass,Seabass,,810,Planned,,21172.86981, ,
255,11.97,37.21,Italy,Seawind Mazara,Seawind Mazara,,798,Planned,,40802.295, ,
256,12.56,37.15,Italy,Sicilia 495 MW,Sicilia 495 MW,,495,Planned,,46335.65345, ,
257,13.41,35.92,Italy,Sicilia A,Sicilia A,,1020,Planned,,48857.75475, ,
258,13.41,35.92,Italy,Sicilia B,Sicilia B,,1005,Planned,,48857.75475, ,
259,12.08,37.34,Italy,Sicily,Sicily,,504,Planned,,52663.39862, ,
260,13.21,37.16,Italy,Sicily South - AvenHexicon,Sicily South - AvenHexicon,,1200,Planned,,24616.52451, ,
261,17.135,40.485,Italy,Taranto Offshore,Taranto Offshore,10,30,Production,2022,1422.356469, ,
262,8.59,38.53,Italy,Thalassa,Thalassa,,525,Planned,,37188.42988, ,
263,9.51,41.37,Italy,Tibula Energia,Tibula Energia,,975,Planned,,12021.75123, ,
264,11.88,37.4,Italy,Trinacria,Trinacria,56,840,Planned,,62031.71918, ,
265,12.82,44.96,Italy,Veneto 1,Veneto 1,,500,Planned,,21020.94931, ,
266,18.02,40.9,Italy,Vieste,Vieste,,1200,Planned,,24919.04805, ,
267,9.61,40.95,Italy,Zefiro,Zefiro,168,2016,Planned,,1988.268461, ,
268,20.95,56.73,Latvia,JK Energy,JK Energy,,900,Planned,,6683.840607, ,
269,20.3,55.6,Latvia,Kurzeme Offshore,Kurzeme Offshore,,1000,Planned,,50647.39834, ,
270,5.588,52.598,Netherlands,Irene Vorrink I,Irene Vorrink I,19,11.4,Dismantled,1996,6875.12849,2022,
271,5.588,52.598,Netherlands,Irene Vorrink II,Irene Vorrink II,9,5.4,Dismantled,1997,6875.12849,2022,
272,5.12,52.8,Netherlands,Lely,Lely,4,2,Dismantled,1997,15813.80547,2016,
273,5.58,52.72,Netherlands,Westermeerdijk buitendijks,Westermeerdijk buitendijks,48,144,Production,2016,6769.24356, ,
274,5.26,53,Netherlands,Windpark Fryslan,Windpark Fryslân,89,382.7,Production,2021,4100.121942, ,
275,5.58,52.6,Netherlands,Windplanblauw,Windplanblauw,24,132,Construction,,6714.939265, ,
276,4.99,59.14,Norway,Bluewater - Metcentre,Bluewater - Metcentre,,15,Planned,,10442.38513, ,
277,7.76,64.32,Norway,Draugen,Draugen,,0,Planned,,58897.11242, ,
278,5.01,59.15,Norway,Flagship - Metcentre,Flagship - Metcentre,,10,Approved,,9225.51976, ,
279,22.12,71.84,Norway,GoliatVind,GoliatVind,,75,Planned,,107132.5416, ,
280,5.03,59.14,Norway,Hywind Metcentre,Hywind Metcentre,1,2.3,Production,2009,8167.630057, ,
281,2.7,61.33,Norway,Hywind Tampen,Hywind Tampen,11,88,Production,2023,100489.0735, ,
282,5.078,59.156,Norway,Marine Energy Test Centre Karmoy Fixed,Marine Energy Test Centre Karmoy Fixed,2,10,Test site,2019,5360.022566, ,
283,5.078,59.156,Norway,Marine Energy Test Centre Karmoy Floating,Marine Energy Test Centre Karmoy Floating,2,10,Test site,2019,5360.022566, ,
284,5.2,59.4,Norway,SeaTwirl S2,SeaTwirl S2,1,1,Approved,,374.2737102, ,
285,4.92,56.78,Norway,Sorlige Nordsjo II,Sorlige Nordsjo II,,1000,Planned,,176650.0102, ,
286,5,59.15,Norway,TetraSpar Demonstrator,TetraSpar Demonstrator,,3.6,Production,2021,9479.077309, ,
287,5,59.14,Norway,TwinWay - Metcentre,TwinWay - Metcentre,,6,Planned,,9872.900814, ,
288,4.43,59.41,Norway,Utsira Nord,Utsira Nord,,500,Planned,,26725.94109, ,
289,4.49,59.27,Norway,Utsira Nord,Utsira Nord,,500,Planned,,20316.07671, ,
290,4.54,59.13,Norway,Utsira Nord,Utsira Nord,,500,Planned,,24388.41443, ,
291,5.54,58.98,Norway,WIN WIN prototype,WIN WIN prototype,,6,Planned,,1373.629067, ,
292,4.96,62.01,Norway,Windcatcher,Windcatcher,,75,Planned,,1267.844529, ,
293,15.16,54.37,Poland,Licence Application No. 76,Licence Application No. 76,,14,Planned,,26149.80157, ,
294,-8.79,41.36,Portugal,Aguçadoura,Aguçadoura,,1000,Planned,,2360.228051, ,
295,-9.46,40.33,Portugal,Botafogo,Botafogo,,990,Planned,,49845.67715, ,
296,-9.14,41.61,Portugal,Creoula,Creoula,,1440,Planned,,25435.73895, ,
297,-9.09,40.11,Portugal,Nortada,Nortada,,2000,Planned,,17265.34408, ,
298,-16.4,33.13,Portugal,Offshore Island Porto Santo,Offshore Island Porto Santo,,10,Planned,,4065.208957, ,
299,-9.05,41.72,Portugal,Viana do Castelo,Viana do Castelo,,600,Planned,,14473.39584, ,
300,-8.91,41.48,Portugal,WavEC,WavEC,,2,Planned,,10325.87023, ,
301,-9.12,39.88,Portugal,WindFloat Atlantic,WindFloat Atlantic,3,25,Production,2020,11992.72087, ,
302,-8.85,41.46,Portugal,WindFloat Prototype,WindFloat Prototype,1,2,Dismantled,2012,6019.182706,2016,
303,28.67,43.89,Romania,Black Sea 1,Black Sea 1,,500,Planned,,4083.551254, ,
304,28.69,43.94,Romania,Black Sea 2,Black Sea 2,,1400,Planned,,4118.987119, ,
305,-3.71,36.66,Spain,Albaicin,Albaicin,,510,Planned,,6912.988645, ,
306,-15.38,27.82,Spain,Alisio Offshore,Alisio Offshore,,49.9,Planned,,3959.873127, ,
307,-6.18,36.23,Spain,Almadraba,Almadraba,,495,Planned,,7960.790573, ,
308,-2.41,36.77,Spain,Alwind,Alwind,,300,Planned,,4836.639196, ,
309,-15.47,27.7,Spain,Andamana,Andamana,,240,Planned,,9573.47496, ,
310,-15.39,28.05,Spain,Archime 3,Archime 3,,1.5,Planned,,2138.234592, ,
311,-15.56,27.65,Spain,Atlantida,Atlantida,,300,Planned,,9433.525535, ,
312,-15.38,28.09,Spain,Bandama Offshore,Bandama Offshore,,195,Planned,,2876.103465, ,
313,-8.42,43.43,Spain,Breogan,Breogan,,510,Planned,,4756.971147, ,
314,-15.35,27.83,Spain,Cabildo,Cabildo,,49.9,Planned,,5149.766499, ,
315,-15.39,27.78,Spain,CanArray,CanArray,,48,Planned,,5205.567661, ,
316,-15.38,27.78,Spain,CanArray II,CanArray II,,132,Planned,,6053.231409, ,
317,-15.45,28.34,Spain,Canary Island Test Area,Canary Island Test Area,,310,Test site,,20234.40281, ,
318,-15.6,28.23,Spain,Canawind 1,Canawind 1,,250,Planned,,8533.283903, ,
319,-15.57,28.22,Spain,Canawind 2,Canawind 2,,250,Planned,,8207.455265, ,
320,-9.31,41.91,Spain,Celta II,Celta II,,510,Planned,,35102.80538, ,
321,-15.35,27.84,Spain,Colombino,Colombino,,49.9,Planned,,4623.878751, ,
322,3.15,41.63,Spain,Creus,Creus,,510,Planned,,18611.49727, ,
323,-15.36,28.04,Spain,Elican,Elican,1,5,Production,2018,3211.174072, ,
324,-15.35,28.05,Spain,Floating Power Plant - PLOCAN,Floating Power Plant - PLOCAN,,8,Approved,,4643.189864, ,
325,-15.392,27.765,Spain,Flocan 5,Flocan 5,5,25,Planned,,6224.221359, ,
326,-15.59,28.65,Spain,FLOTANT,FLOTANT,,10,Planned,,54037.35598, ,
327,-9.35,43.11,Spain,Galwind,Galwind,,1000,Planned,,7371.829206, ,
328,-15.4,27.85,Spain,Gamesa 5MW Test Turbine,Gamesa 5MW Test Turbine,1,4.5,Test site,2013,22.36593438, ,
329,-2.87,43.52,Spain,GEROA,GEROA,,45,Planned,,9344.529923, ,
330,-15.37,27.79,Spain,Gofio,Gofio,,50,Planned,,6469.002336, ,
331,-15.48,27.65,Spain,Gran Canaria Offshore,Gran Canaria Offshore,,210,Planned,,14009.81806, ,
332,-16.26,28.43,Spain,Granadilla,Granadilla,,50,Planned,,1082.323589, ,
333,-15.56,27.67,Spain,Guanche,Guanche,,50,Planned,,7332.08511, ,
334,-1.84,36.87,Spain,Mar de Agata,Mar de Agata,,300,Planned,,9514.412806, ,
335,-15.3,27.91,Spain,Marino Drago,Marino Drago,,260,Planned,,8347.726317, ,
336,-15.92,27.91,Spain,Marino Maresia,Marino Maresia,,254,Planned,,9727.838334, ,
337,3.43,42.28,Spain,Medfloat Pilot Parc,Medfloat Pilot Parc,,50,Planned,,10028.18534, ,
338,-16.72,28.43,Spain,Mencey,Mencey,,150,Planned,,6918.857716, ,
339,-15.35,28.05,Spain,Multiplat 2,Multiplat 2,,10,Planned,,4643.189864, ,
340,-18.08,27.65,Spain,Musica 4,Musica 4,,0,Planned,,4560.567976, ,
341,-4.34,36.64,Spain,Nao Victoria,Nao Victoria,,990,Planned,,7992.516706, ,
342,-2.85,43.59,Spain,Nautilus (ES),Nautilus (ES),,2,Planned,,16461.40101, ,
343,-8.45,44.13,Spain,Nordes Phase 1,Nordes Phase 1,,525,Planned,,56960.28129, ,
344,-8.45,44.13,Spain,Nordes Phase 2,Nordes Phase 2,,675,Planned,,56960.28129, ,
345,0.198,39.29,Spain,Ocean H2,Ocean H2,,6,Planned,,37629.06633, ,
346,-15.38,28.05,Spain,Pivot Buoy - PLOCAN,Pivot Buoy - PLOCAN,,0.22,Construction,,2796.178625, ,
347,-15.36,28.04,Spain,Plocan,Plocan,5,50,Production,2017,3211.174072, ,
348,-15.59,28.64,Spain,PLOCAN hybrid floating,PLOCAN hybrid floating,,2,Planned,,52946.79103, ,
349,-15.37,28.04,Spain,PLOCAN W2Power WIP10 Scale prototype,PLOCAN W2Power WIP10 Scale prototype,1,0.2,Dismantled,,2592.062956, ,
350,-15.35,27.86,Spain,Sahariano,Sahariano,,49.9,Planned,,4137.384509, ,
351,-15.53,27.66,Spain,Salinas I,Salinas I,,49.9,Planned,,9791.659921, ,
352,-15.51,27.68,Spain,San Augustin I,San Augustin I,,49.9,Planned,,9420.232152, ,
353,-15.34,27.84,Spain,San Borondon,San Borondón,,238,Planned,,5579.290492, ,
354,-7.99,43.95,Spain,San Brandan,San Brandan,,490,Planned,,21519.80191, ,
355,-7.67,43.97,Spain,San Cibrao,San Cibrao,,490,Planned,,20072.03874, ,
356,-15.35,28.05,Spain,SeaWorthy,SeaWorthy,,4.3,Planned,,4643.189864, ,
357,-15.56,27.67,Spain,Talasa,Talasa,,50,Planned,,7332.08511, ,
358,-15.48,27.67,Spain,Tarahal,Tarahal,,225,Planned,,12448.62749, ,
359,-15.59,28.26,Spain,The Wheel,The Wheel,,6,Planned,,11896.67207, ,
360,-13.49,28.96,Spain,Timanfaya,Timanfaya,,50,Planned,,2739.011945, ,
361,-15.56,27.69,Spain,Varuna,Varuna,,300,Planned,,5296.369375, ,
362,-8.32,43.63,Spain,Ventus Offshore,Ventus Offshore,,600,Planned,,6848.22643, ,
363,17.26,57.49,Sweden,Anemone,Anemone,,0,Planned,,16577.95363, ,
364,13.56,55.08,Sweden,Arkona Vindkraftpark,Arkona Vindkraftpark,,1200,Planned,,31342.54741, ,
365,14.95,54.99,Sweden,Aurora Offshore (SE),Aurora Offshore (SE),,5500,Planned,,1756.814155, ,
366,15.58,55.86,Sweden,Baltic Central Offshore,Baltic Central Offshore,,4000,Planned,,12705.8608, ,
367,16.51,55.42,Sweden,Baltic Edge,Baltic Edge,,1000,Planned,,6973.300354, ,
368,18.35,58.28,Sweden,Baltic Offshore Alpha,Baltic Offshore Alpha,,1960,Planned,,44955.82982, ,
369,16.17,55.61,Sweden,Baltic Offshore Beta,Baltic Offshore Beta,,3340,Planned,,34618.5021, ,
370,20.05,59.08,Sweden,Baltic Offshore Delta,Baltic Offshore Delta,,5000,Planned,,49176.07162, ,
371,20.08,59.23,Sweden,Baltic Offshore Delta North,Baltic Offshore Delta North,,2100,Planned,,39250.04254, ,
372,19.91,58.61,Sweden,Baltic Offshore Epsilon,Baltic Offshore Epsilon,,3000,Planned,,43588.70163, ,
373,14.96,55.96,Sweden,Blekinge Offshore AB,Blekinge Offshore AB,,1000,Planned,,8193.530806, ,
374,18.15,57.036,Sweden,Bockstigen Offshore,Bockstigen Offshore,5,2.75,Production,1998,2355.566195, ,
375,22.31,65.12,Sweden,Bores Krona,Bores Krona,,3400,Planned,,18224.47329, ,
376,21.63,63.83,Sweden,Bothnia Offshore Kappa,Bothnia Offshore Kappa,,2740,Planned,,30482.30312, ,
377,18.33,61.6,Sweden,Bothnia Offshore Lambda,Bothnia Offshore Lambda,,1500,Planned,,43337.31804, ,
378,22.95,64.89,Sweden,Bothnia Offshore Omega,Bothnia Offshore Omega,,1300,Planned,,53910.11867, ,
379,19.32,61.95,Sweden,Bothnia Offshore Sigma,Bothnia Offshore Sigma,,2740,Planned,,87925.83216, ,
380,13.39,55.61,Sweden,Cirrus,Cirrus,,2550,Planned,,21542.65563, ,
381,17.86,58.22,Sweden,Dyning,Dyning,,2000,Planned,,42149.62178, ,
382,19.6,58.79,Sweden,Erik Segersall,Erik Segersäll,,2000,Planned,,48768.25999, ,
383,19.6,58.79,Sweden,Erik Segersall,Erik Segersäll,,2000,Planned,,48768.25999, ,
384,19.6,58.79,Sweden,Erik Segersall,Erik Segersäll,,2000,Planned,,48768.25999, ,
385,18.94,61.85,Sweden,Eystrasalt,Eystrasalt,,4000,Planned,,70957.34128, ,
386,12.33,56.7,Sweden,Falkenberg-Halmstad,Falkenberg-Halmstad,,1000,Planned,,18482.14858, ,
387,18.23,61.09,Sweden,Gavle West,Gävle West,,4000,Planned,,49019.63331, ,
388,17.89,56.76,Sweden,Gotland,Gotland,,1500,Planned,,21925.46733, ,
389,10.55,58.67,Sweden,Heimdall,Heimdall,,2400,Planned,,29116.82604, ,
390,19.18,56.41,Sweden,Herkules I,Herkules I,,1000,Planned,,79295.74089, ,
391,19.45,56.83,Sweden,Herkules II,Herkules II,,1750,Planned,,63388.35454, ,
392,18.04,61.49,Sweden,Hudiksvall,Hudiksvall,,1500,Planned,,31104.81877, ,
393,18.03,58.07,Sweden,Kapheira,Kapheira,,2000,Planned,,37914.60931, ,
394,17.02,56.98,Sweden,Karehamn,Karehamn,16,48,Production,2013,5343.596212, ,
395,12.38,56.63,Sweden,Kattegatt,Kattegatt,,1500,Planned,,19125.9241, ,
396,17.63,56.95,Sweden,Kultje,Kultje,,2150,Planned,,30270.073, ,
397,17.67,58.65,Sweden,Langgrund,Langgrund,,0,Planned,,5268.066397, ,
398,17.34,58.51,Sweden,Langgrund II,Langgrund II,,0,Planned,,8452.403247, ,
399,23.07,65.05,Sweden,Lulea-Kalix I,Lulea-Kalix I,,1200,Planned,,43484.74987, ,
400,23.3,65.27,Sweden,Lulea-Kalix II,Lulea-Kalix II,,1800,Planned,,30164.49065, ,
401,10.58,58.16,Sweden,Mareld,Mareld,,2300,Planned,,41519.33699, ,
402,18.27,60.82,Sweden,Najaderna,Najaderna,,1000,Planned,,25022.45102, ,
403,17.34,57.45,Sweden,Neptune,Neptune,,2000,Planned,,16560.90464, ,
404,16.4,55.66,Sweden,Neptunus,Neptunus,,0,Planned,,34117.48427, ,
405,14.95,54.99,Sweden,Njord,Njord,,0,Planned,,1756.814155, ,
406,14.742,56.003,Sweden,Nogersund,Nogersund,1,0.22,Dismantled,1990,269.1342877,2008,
407,17.12,58.61,Sweden,Norra Klasgrunden,Norra Klasgrunden,,0,Planned,,2976.365199, ,
408,16.29,56.36,Sweden,Nya Utgrunden,Nya Utgrunden,,340,Planned,,7180.846001, ,
409,16.86,55.98,Sweden,Oland-Hoburg I,Oland-Hoburg I,,600,Planned,,36646.38753, ,
410,17.91,56.18,Sweden,Oland-Hoburg II,Oland-Hoburg II,,750,Planned,,82114.1615, ,
411,18.75,56.64,Sweden,Oland-Hoburg III,Oland-Hoburg III,,750,Planned,,42454.71312, ,
412,18.31,60.86,Sweden,Olof Skotkonung,Olof Skötkonung,,1750,Planned,,29905.95843, ,
413,17.64,58.55,Sweden,Oxelosund,Oxelösund,,600,Planned,,12931.72604, ,
414,19.57,57.4,Sweden,Pleione,Pleione,,0,Planned,,35162.20146, ,
415,23.73,65.37,Sweden,Polargrund,Polargrund,,1600,Planned,,18792.78371, ,
416,10.91,57.96,Sweden,Poseidon Nord,Poseidon Nord,,800,Planned,,28341.56953, ,
417,19.27,57.65,Sweden,Ran,Ran,,1800,Planned,,16852.64149, ,
418,11.3,58.25,Sweden,SeaTwirl 3MW,SeaTwirl 3MW,1,3,Dismantled,2011,3153.881745,2019,
419,17.35,57.38,Sweden,Simpevar,Simpevar,,800,Planned,,13720.64402, ,
420,12.91,55.64,Sweden,Sjollengrundet,Sjollengrundet,,300,Planned,,4773.589774, ,
421,10.25,58.41,Sweden,Skagerrak Offshore Gamma,Skagerrak Offshore Gamma,,2740,Planned,,47595.15782, ,
422,13.72,55.09,Sweden,Skane,Skane,,1500,Planned,,34108.3702, ,
423,19.84,58.58,Sweden,Skidbladner,Skidbladner,,2000,Planned,,38338.69639, ,
424,19.27,57.65,Sweden,Slite,Slite,,600,Planned,,16852.64149, ,
425,17.11,58.58,Sweden,Sodra Klasgrunden,Södra Klasgrunden,,0,Planned,,3699.636009, ,
